Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 296      |
|    ep_rew_mean     | -0.0543  |
| time/              |          |
|    fps             | 1342     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 8192     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | -0.0216      |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 2            |
|    time_elapsed         | 12           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0019246188 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.32        |
|    explained_variance   | -13.9        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.00294      |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.418        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | -0.0125      |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 3            |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0027430602 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.31        |
|    explained_variance   | -1.09        |
|    learning_rate        | 0.000249     |
|    loss                 | -0.0135      |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 0.000973     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | -0.00908     |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 4            |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0065971585 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.31        |
|    explained_variance   | -1.77        |
|    learning_rate        | 0.000249     |
|    loss                 | -0.0517      |
|    n_updates            | 12           |
