Logging to logs\PPO_4
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 167      |
|    ep_rew_mean     | 0.707    |
| time/              |          |
|    fps             | 1314     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 0.696       |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007224948 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.0749      |
|    entropy_loss         | -5.93       |
|    explained_variance   | 0.892       |
|    learning_rate        | 4.99e-05    |
|    loss                 | -0.0315     |
|    n_updates            | 1956        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.000975    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 206          |
|    ep_rew_mean          | 0.636        |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 3            |
|    time_elapsed         | 21           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0072724037 |
|    clip_fraction        | 0.288        |
|    clip_range           | 0.0748       |
|    entropy_loss         | -6.13        |
|    explained_variance   | 0.791        |
|    learning_rate        | 4.98e-05     |
|    loss                 | -0.0324      |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.0205      |
|    value_loss           | 0.00163      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 0.686        |
| time/                   |              |
|    fps                  | 1106         |
|    iterations           | 4            |
|    time_elapsed         | 29           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0074808626 |
|    clip_fraction        | 0.302        |
|    clip_range           | 0.0748       |
|    entropy_loss         | -6.26        |
|    explained_variance   | 0.86         |
|    learning_rate        | 4.98e-05     |
|    loss                 | -0.0347      |
|    n_updates            | 1964         |
|    policy_gradient_loss | -0.0226      |
|    value_loss           | 0.00101      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 1096         |
|    iterations           | 5            |
|    time_elapsed         | 37           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0063441284 |
|    clip_fraction        | 0.272        |
